Tag Counts:
Tag,Count
Untagged,89880
sv_p4,793
sv_p1,809
email,789
sv_p5,724
sv_p2,759
sv_p3,738


Port/Protocol Combination Counts:
Port,Protocol,Count
31339,tcp,1
64739,tcp,2
41737,tcp,3
45783,tcp,4
16379,tcp,3
30000,tcp,1
47419,tcp,3
55098,tcp,2
38935,tcp,1
20103,tcp,2
29318,tcp,2
26301,tcp,2
51762,tcp,2
59770,tcp,1
60198,tcp,1
19294,tcp,2
49269,tcp,2
7659,tcp,2
45711,tcp,1
59275,tcp,1
42930,tcp,1
9804,tcp,2
44322,tcp,3
56696,tcp,1
41277,tcp,3
58452,tcp,2
16440,tcp,3
29424,tcp,3
16177,tcp,2
29016,tcp,2
58851,tcp,1
25040,tcp,1
3565,tcp,3
2297,tcp,1
4951,tcp,3
13187,tcp,3
40016,tcp,2
32508,tcp,2
5660,tcp,4
44124,tcp,3
5796,tcp,3
19541,tcp,3
21260,tcp,1
59384,tcp,1
51213,tcp,1
54882,tcp,3
42995,tcp,3
27185,tcp,2
29066,tcp,3
43230,tcp,2
10051,tcp,1
23804,tcp,1
59447,tcp,3
1116,tcp,1
42848,tcp,1
63129,tcp,4
16747,tcp,1
26783,tcp,3
17229,tcp,3
51661,tcp,1
52880,tcp,2
21711,tcp,2
51709,tcp,1
56361,tcp,1
31326,tcp,2
29091,tcp,3
54901,tcp,1
20491,tcp,3
63181,tcp,2
18275,tcp,1
12260,tcp,1
58909,tcp,2
22927,tcp,1
1321,tcp,2
60124,tcp,1
59033,tcp,1
4468,tcp,3
28249,tcp,1
7505,tcp,3
46386,tcp,1
7269,tcp,1
45638,tcp,1
17400,tcp,2
37367,tcp,3
33388,tcp,2
24532,tcp,2
34520,tcp,3
4625,tcp,1
9377,tcp,2
14407,tcp,1
46650,tcp,2
53021,tcp,2
50650,tcp,3
62887,tcp,3
16827,tcp,3
6561,tcp,2
18072,tcp,2
8267,tcp,2
10860,tcp,3
50603,tcp,1
41063,tcp,1
60882,tcp,2
52298,tcp,2
53658,tcp,2
37062,tcp,1
60420,tcp,2
32337,tcp,3
50784,tcp,1
9303,tcp,5
35545,tcp,1
21039,tcp,2
25722,tcp,2
25682,tcp,2
17285,tcp,2
4864,tcp,2
6756,tcp,2
32744,tcp,1
58834,tcp,2
14765,tcp,1
34669,tcp,1
63032,tcp,1
48890,tcp,3
18914,tcp,3
40465,tcp,3
56110,tcp,1
31189,tcp,2
21160,tcp,3
18915,tcp,1
17297,tcp,1
43440,tcp,2
45115,tcp,1
8529,tcp,2
49840,tcp,4
59407,tcp,2
46902,tcp,1
41629,tcp,2
32145,tcp,1
38902,tcp,1
56704,tcp,2
23719,tcp,1
1621,tcp,3
61647,tcp,1
4764,tcp,3
25782,tcp,1
16209,tcp,1
40909,tcp,2
36352,tcp,1
58612,tcp,1
22185,tcp,3
57230,tcp,3
8055,tcp,2
38464,tcp,1
40532,tcp,2
16553,tcp,2
1250,tcp,2
52831,tcp,2
49917,tcp,1
45495,tcp,2
57616,tcp,2
64681,tcp,2
53203,tcp,3
46316,tcp,4
31371,tcp,1
4139,tcp,1
5815,tcp,1
20640,tcp,1
38200,tcp,4
32211,tcp,3
27956,tcp,2
44215,tcp,1
44994,tcp,1
24745,tcp,1
15556,tcp,1
9812,tcp,1
30471,tcp,1
56593,tcp,2
40460,tcp,2
33272,tcp,1
58095,tcp,1
57435,tcp,5
26948,tcp,1
55969,tcp,1
30562,tcp,2
34490,tcp,3
6288,tcp,2
31340,tcp,4
61580,tcp,1
14385,tcp,1
55455,tcp,3
46889,tcp,1
56335,tcp,3
42997,tcp,2
34509,tcp,2
56170,tcp,1
13395,tcp,2
34274,tcp,3
4295,tcp,1
58862,tcp,5
25876,tcp,1
30944,tcp,1
4032,tcp,1
59427,tcp,3
31010,tcp,1
30566,tcp,2
8096,tcp,4
24850,tcp,1
27485,tcp,1
4301,tcp,1
7386,tcp,2
43199,tcp,1
56013,tcp,2
37906,tcp,2
45754,tcp,4
8204,tcp,2
2576,tcp,2
29591,tcp,2
40776,tcp,4
14751,tcp,2
29880,tcp,2
33031,tcp,1
48140,tcp,3
60661,tcp,2
56072,tcp,3
52636,tcp,1
1625,tcp,4
29186,tcp,1
18137,tcp,2
58321,tcp,2
20156,tcp,2
52099,tcp,2
43757,tcp,5
30219,tcp,3
54376,tcp,4
40172,tcp,2
63484,tcp,3
50590,tcp,1
28294,tcp,3
31632,tcp,2
53562,tcp,2
44264,tcp,2
61931,tcp,2
36940,tcp,1
934,tcp,1
12203,tcp,2
38043,tcp,3
37373,tcp,3
28274,tcp,2
35140,tcp,1
45423,tcp,2
8434,tcp,2
15715,tcp,1
10849,tcp,2
64020,tcp,1
56403,tcp,4
29757,tcp,1
63652,tcp,2
13027,tcp,2
28192,tcp,2
2074,tcp,2
53762,tcp,1
9585,tcp,1
28346,tcp,4
8566,tcp,3
4634,tcp,3
23979,tcp,4
30822,tcp,2
2985,tcp,1
29094,tcp,2
25587,tcp,5
49531,tcp,3
63400,tcp,2
40433,tcp,2
56785,tcp,1
20055,tcp,4
22907,tcp,2
33611,tcp,2
58881,tcp,1
44454,tcp,3
57605,tcp,2
7283,tcp,2
21433,tcp,4
15928,tcp,1
65050,tcp,3
16634,tcp,2
42819,tcp,2
37832,tcp,1
28391,tcp,1
55500,tcp,2
33453,tcp,1
64368,tcp,2
24588,tcp,1
23124,tcp,2
3158,tcp,1
49829,tcp,1
17427,tcp,3
8597,tcp,3
29146,tcp,2
35013,tcp,2
54648,tcp,2
12865,tcp,4
29520,tcp,2
60245,tcp,3
54119,tcp,3
24084,tcp,2
53824,tcp,4
2361,tcp,2
30650,tcp,5
48979,tcp,1
41288,tcp,2
926,tcp,3
51965,tcp,1
12385,tcp,1
5546,tcp,2
33295,tcp,1
51872,tcp,1
62895,tcp,2
32823,tcp,2
54605,tcp,3
48299,tcp,2
30103,tcp,2
55549,tcp,1
37467,tcp,3
63973,tcp,2
3818,tcp,1
6657,tcp,2
11319,tcp,1
16194,tcp,1
32193,tcp,4
52435,tcp,1
40378,tcp,1
61612,tcp,4
46441,tcp,4
63113,tcp,5
43261,tcp,1
50472,tcp,2
60711,tcp,2
23461,tcp,3
47624,tcp,3
26243,tcp,3
8391,tcp,3
49795,tcp,4
11127,tcp,3
35865,tcp,3
51287,tcp,3
239,tcp,1
24330,tcp,5
26065,tcp,2
32623,tcp,3
28147,tcp,1
15375,tcp,1
51696,tcp,3
64142,tcp,2
45662,tcp,3
21541,tcp,2
18094,tcp,2
43903,tcp,1
56443,tcp,1
29860,tcp,1
52497,tcp,2
21794,tcp,2
8750,tcp,3
19254,tcp,1
24815,tcp,1
30141,tcp,4
11524,tcp,1
32446,tcp,1
46091,tcp,2
53697,tcp,2
21180,tcp,2
1979,tcp,1
37900,tcp,1
37755,tcp,3
45865,tcp,3
12799,tcp,2
5891,tcp,3
39642,tcp,1
49194,tcp,1
532,tcp,2
39885,tcp,1
58292,tcp,1
47861,tcp,2
19221,tcp,1
48182,tcp,2
49848,tcp,3
42500,tcp,3
25346,tcp,3
63080,tcp,3
25074,tcp,2
41067,tcp,1
59160,tcp,1
29801,tcp,3
51456,tcp,3
43229,tcp,3
3058,tcp,2
17062,tcp,3
44880,tcp,3
33642,tcp,1
25117,tcp,2
62079,tcp,2
10579,tcp,1
30947,tcp,1
58837,tcp,2
12361,tcp,2
51120,tcp,3
53316,tcp,2
47830,tcp,2
5663,tcp,2
34622,tcp,3
37851,tcp,1
53793,tcp,2
40603,tcp,2
27789,tcp,3
27156,tcp,2
50027,tcp,2
8605,tcp,1
48546,tcp,2
19017,tcp,3
28479,tcp,2
838,tcp,2
1372,tcp,2
44876,tcp,2
6744,tcp,3
61848,tcp,1
55625,tcp,2
23866,tcp,2
25037,tcp,1
3459,tcp,1
48905,tcp,2
14561,tcp,1
11995,tcp,3
30249,tcp,1
25005,tcp,2
10816,tcp,2
14832,tcp,2
44522,tcp,2
32376,tcp,2
64648,tcp,1
34838,tcp,2
4804,tcp,1
22868,tcp,4
41017,tcp,2
51574,tcp,3
49101,tcp,1
22561,tcp,3
31321,tcp,1
36633,tcp,4
36287,tcp,2
63250,tcp,1
22256,tcp,3
4803,tcp,2
27311,tcp,1
25849,tcp,1
30166,tcp,5
31939,tcp,1
21951,tcp,2
64796,tcp,2
7562,tcp,2
45729,tcp,4
3135,tcp,3
19880,tcp,3
9180,tcp,1
38278,tcp,2
25431,tcp,2
51435,tcp,2
32723,tcp,3
27848,tcp,2
49832,tcp,4
57825,tcp,1
10729,tcp,4
41886,tcp,3
35640,tcp,4
3847,tcp,1
62847,tcp,1
16874,tcp,1
52271,tcp,2
26098,tcp,4
36887,tcp,2
33448,tcp,2
3874,tcp,1
2004,tcp,4
63530,tcp,1
15022,tcp,3
16797,tcp,2
9793,tcp,1
25395,tcp,1
12295,tcp,1
4974,tcp,3
34134,tcp,3
2238,tcp,3
38502,tcp,2
19894,tcp,2
1543,tcp,2
34499,tcp,3
16309,tcp,1
42857,tcp,3
5143,tcp,3
10967,tcp,1
23057,tcp,3
22526,tcp,4
52360,tcp,2
59405,tcp,2
2745,tcp,1
18670,tcp,3
49257,tcp,2
22953,tcp,3
18364,tcp,1
7213,tcp,2
32940,tcp,2
53032,tcp,1
49571,tcp,2
14680,tcp,2
16724,tcp,2
6438,tcp,1
49085,tcp,1
64626,tcp,3
749,tcp,2
51087,tcp,6
24778,tcp,2
60497,tcp,1
21630,tcp,1
62558,tcp,1
44538,tcp,3
22462,tcp,2
657,tcp,1
39190,tcp,4
59576,tcp,1
24003,tcp,2
9777,tcp,4
6195,tcp,4
55175,tcp,3
31814,tcp,5
47738,tcp,2
64515,tcp,2
10607,tcp,1
14435,tcp,1
52403,tcp,1
57893,tcp,4
46220,tcp,2
27250,tcp,1
34078,tcp,3
25902,tcp,1
57587,tcp,2
23511,tcp,1
64941,tcp,1
47722,tcp,1
3034,tcp,1
47341,tcp,1
49188,tcp,3
24331,tcp,1
34005,tcp,2
27508,tcp,1
10652,tcp,1
23311,tcp,3
61059,tcp,2
41424,tcp,2
56353,tcp,1
1301,tcp,1
47601,tcp,1
61594,tcp,1
42063,tcp,2
6669,tcp,2
12386,tcp,1
16695,tcp,2
33883,tcp,2
23876,tcp,2
23130,tcp,1
5967,tcp,2
27202,tcp,2
54604,tcp,3
19920,tcp,2
48796,tcp,3
6799,tcp,2
8611,tcp,2
53400,tcp,1
39886,tcp,3
63305,tcp,4
54891,tcp,2
63391,tcp,6
10553,tcp,2
1536,tcp,1
57295,tcp,1
50111,tcp,1
3966,tcp,1
44586,tcp,1
3934,tcp,2
12474,tcp,2
64777,tcp,2
29659,tcp,1
45641,tcp,4
1050,tcp,3
25940,tcp,3
48675,tcp,1
56477,tcp,2
55941,tcp,1
27386,tcp,1
9104,tcp,2
31948,tcp,3
46458,tcp,6
31802,tcp,1
22192,tcp,1
43498,tcp,1
56379,tcp,2
53919,tcp,1
45667,tcp,1
33539,tcp,2
35359,tcp,5
39229,tcp,3
54599,tcp,1
50294,tcp,1
33859,tcp,5
16305,tcp,2
29402,tcp,3
58024,tcp,2
13468,tcp,1
9014,tcp,3
60326,tcp,1
60438,tcp,1
18542,tcp,1
43775,tcp,3
50747,tcp,3
59226,tcp,2
26966,tcp,2
62864,tcp,2
50309,tcp,2
33389,tcp,1
60666,tcp,2
37266,tcp,1
14085,tcp,1
56485,tcp,2
23985,tcp,2
28487,tcp,3
11944,tcp,4
14928,tcp,2
46310,tcp,5
2761,tcp,2
57746,tcp,2
24451,tcp,2
21095,tcp,2
50171,tcp,2
23821,tcp,1
7372,tcp,2
9844,tcp,1
25525,tcp,2
19845,tcp,1
17815,tcp,1
11863,tcp,2
63260,tcp,4
62561,tcp,4
21345,tcp,2
26921,tcp,2
4669,tcp,2
59623,tcp,2
53412,tcp,2
3037,tcp,2
60741,tcp,4
25310,tcp,1
26694,tcp,2
41073,tcp,1
49761,tcp,1
60110,tcp,3
34326,tcp,3
42723,tcp,2
13632,tcp,2
40587,tcp,2
20963,tcp,1
8600,tcp,4
51086,tcp,3
23581,tcp,2
13318,tcp,2
4248,tcp,2
10944,tcp,2
36739,tcp,2
1471,tcp,1
24530,tcp,3
33483,tcp,1
49678,tcp,3
33915,tcp,1
6579,tcp,3
16848,tcp,3
41779,tcp,1
53449,tcp,1
30665,tcp,3
62032,tcp,3
18095,tcp,2
63911,tcp,4
28816,tcp,1
5059,tcp,1
65008,tcp,1
24852,tcp,4
34756,tcp,2
52949,tcp,2
23385,tcp,3
10489,tcp,1
7961,tcp,2
37494,tcp,1
25294,tcp,1
49149,tcp,2
48942,tcp,2
21119,tcp,1
9936,tcp,2
60351,tcp,1
21501,tcp,1
34467,tcp,1
5711,tcp,2
37429,tcp,1
101,tcp,1
58055,tcp,1
62462,tcp,1
50452,tcp,2
29046,tcp,5
54414,tcp,2
35939,tcp,1
28418,tcp,2
10299,tcp,4
24824,tcp,3
7824,tcp,2
2950,tcp,2
42836,tcp,1
61437,tcp,3
26682,tcp,3
26422,tcp,1
45064,tcp,2
46395,tcp,2
26096,tcp,2
56194,tcp,3
22910,tcp,1
36641,tcp,3
3510,tcp,4
10288,tcp,1
42670,tcp,1
13860,tcp,2
13708,tcp,1
49434,tcp,1
46003,tcp,4
51780,tcp,1
45282,tcp,2
33096,tcp,1
29022,tcp,4
17328,tcp,4
7108,tcp,2
26241,tcp,2
50898,tcp,3
23694,tcp,1
2502,tcp,1
16383,tcp,1
48797,tcp,1
34372,tcp,2
42084,tcp,2
34494,tcp,1
26947,tcp,2
60903,tcp,2
34411,tcp,3
25340,tcp,1
54612,tcp,4
12732,tcp,2
23420,tcp,1
55591,tcp,3
24115,tcp,2
17086,tcp,2
12230,tcp,3
6814,tcp,1
3239,tcp,2
27112,tcp,1
7431,tcp,2
21686,tcp,4
29450,tcp,1
712,tcp,1
57174,tcp,2
18257,tcp,3
58953,tcp,2
28164,tcp,2
59569,tcp,4
23924,tcp,1
62836,tcp,4
57251,tcp,1
39408,tcp,1
15170,tcp,3
48271,tcp,1
7357,tcp,2
5142,tcp,1
29822,tcp,3
39181,tcp,1
23028,tcp,2
59817,tcp,2
47764,tcp,1
3758,tcp,1
22606,tcp,3
44948,tcp,3
25092,tcp,1
63850,tcp,1
21766,tcp,1
16584,tcp,1
7862,tcp,2
13900,tcp,1
43756,tcp,2
29587,tcp,2
55849,tcp,2
5764,tcp,1
48880,tcp,1
33333,tcp,4
32524,tcp,5
34076,tcp,1
20915,tcp,2
11102,tcp,3
14744,tcp,2
52274,tcp,3
22612,tcp,4
59643,tcp,2
39354,tcp,3
52370,tcp,3
37246,tcp,3
18143,tcp,3
57674,tcp,3
20269,tcp,1
584,tcp,5
12628,tcp,1
3271,tcp,2
50528,tcp,1
56962,tcp,2
24419,tcp,2
63010,tcp,3
46614,tcp,1
21233,tcp,3
24768,tcp,3
30685,tcp,4
1334,tcp,1
20132,tcp,2
30349,tcp,3
43068,tcp,3
2558,tcp,1
40183,tcp,2
18299,tcp,2
7465,tcp,2
28762,tcp,2
35677,tcp,2
11192,tcp,4
61302,tcp,1
38961,tcp,2
40135,tcp,3
64873,tcp,2
42724,tcp,1
52295,tcp,2
3781,tcp,1
11244,tcp,2
47639,tcp,3
49666,tcp,3
42540,tcp,1
31791,tcp,2
27794,tcp,1
48078,tcp,2
58402,tcp,2
28260,tcp,2
19080,tcp,3
35465,tcp,4
45660,tcp,3
2819,tcp,1
30915,tcp,3
8758,tcp,1
17352,tcp,2
49422,tcp,2
5027,tcp,2
57031,tcp,3
22501,tcp,3
38393,tcp,1
35514,tcp,3
35498,tcp,2
63035,tcp,2
48340,tcp,2
21402,tcp,3
49303,tcp,1
40676,tcp,2
10470,tcp,2
16552,tcp,1
61794,tcp,2
24808,tcp,2
49113,tcp,2
30920,tcp,3
11055,tcp,2
63983,tcp,2
13582,tcp,2
18671,tcp,3
61749,tcp,1
41252,tcp,1
41666,tcp,1
25276,tcp,4
18849,tcp,2
53370,tcp,1
61875,tcp,1
6294,tcp,3
22852,tcp,3
43394,tcp,2
51200,tcp,1
10427,tcp,1
47235,tcp,4
28210,tcp,1
33499,tcp,1
12888,tcp,1
17198,tcp,1
21638,tcp,2
21140,tcp,2
24035,tcp,1
63065,tcp,2
64486,tcp,1
45157,tcp,2
53185,tcp,2
41777,tcp,1
30846,tcp,2
56975,tcp,3
56961,tcp,2
20570,tcp,1
61856,tcp,1
58966,tcp,2
5168,tcp,1
25639,tcp,2
24512,tcp,3
50502,tcp,1
45917,tcp,2
61603,tcp,3
17481,tcp,1
27346,tcp,3
25060,tcp,1
46324,tcp,1
48025,tcp,1
45483,tcp,1
1596,tcp,2
24855,tcp,2
25035,tcp,2
8396,tcp,1
41006,tcp,1
27295,tcp,3
978,tcp,2
29759,tcp,1
65412,tcp,3
58475,tcp,1
25941,tcp,5
3104,tcp,2
46301,tcp,2
9974,tcp,1
12396,tcp,1
49978,tcp,2
26132,tcp,1
36151,tcp,2
60975,tcp,1
48982,tcp,2
46159,tcp,2
31351,tcp,2
48542,tcp,2
1270,tcp,1
35189,tcp,1
38704,tcp,2
40961,tcp,1
3889,tcp,3
23004,tcp,2
35418,tcp,1
24094,tcp,3
47059,tcp,2
26626,tcp,1
24146,tcp,2
14170,tcp,2
43217,tcp,2
50025,tcp,3
13146,tcp,2
5855,tcp,2
50113,tcp,3
58972,tcp,2
37449,tcp,5
5608,tcp,2
58081,tcp,1
36549,tcp,2
3139,tcp,1
25891,tcp,2
10151,tcp,1
59690,tcp,1
1029,tcp,1
23860,tcp,1
39327,tcp,1
30425,tcp,2
54617,tcp,3
46571,tcp,2
201,tcp,1
46773,tcp,2
15303,tcp,2
34690,tcp,2
55651,tcp,2
61426,tcp,2
30900,tcp,2
60819,tcp,2
10687,tcp,3
49183,tcp,2
37302,tcp,1
4409,tcp,1
41659,tcp,3
10237,tcp,1
25269,tcp,1
18707,tcp,3
52007,tcp,2
54930,tcp,5
16919,tcp,1
47026,tcp,2
54393,tcp,6
5926,tcp,1
61556,tcp,3
3761,tcp,2
18576,tcp,4
25801,tcp,2
25666,tcp,3
20574,tcp,1
44413,tcp,1
23928,tcp,4
16607,tcp,1
39755,tcp,3
20932,tcp,2
22830,tcp,2
59900,tcp,2
28895,tcp,1
57395,tcp,1
15499,tcp,1
41140,tcp,2
7598,tcp,1
35053,tcp,1
27036,tcp,1
41497,tcp,1
50810,tcp,1
46668,tcp,2
48161,tcp,5
29581,tcp,2
12895,tcp,1
10325,tcp,4
63423,tcp,1
37330,tcp,3
36906,tcp,3
44237,tcp,1
62871,tcp,1
52564,tcp,2
3332,tcp,1
25842,tcp,2
37650,tcp,1
31364,tcp,1
33827,tcp,2
57280,tcp,3
23462,tcp,2
23917,tcp,2
44414,tcp,1
62773,tcp,1
47424,tcp,3
17441,tcp,2
23284,tcp,1
43881,tcp,2
12884,tcp,2
26328,tcp,2
38827,tcp,2
4747,tcp,2
21895,tcp,2
9533,tcp,2
54971,tcp,1
25534,tcp,3
16878,tcp,1
63340,tcp,2
12304,tcp,2
32052,tcp,1
57557,tcp,2
33493,tcp,2
34743,tcp,2
43523,tcp,1
43005,tcp,1
48865,tcp,2
19838,tcp,2
39970,tcp,2
60123,tcp,2
12894,tcp,1
46785,tcp,2
36861,tcp,3
31523,tcp,3
9106,tcp,2
400,tcp,1
23796,tcp,1
58420,tcp,1
8269,tcp,4
15724,tcp,2
2202,tcp,1
62851,tcp,3
62932,tcp,1
50936,tcp,2
39963,tcp,3
64309,tcp,3
4986,tcp,1
59896,tcp,1
11046,tcp,3
19390,tcp,3
36479,tcp,3
49171,tcp,2
12029,tcp,1
59340,tcp,2
11497,tcp,3
26610,tcp,1
63128,tcp,2
14521,tcp,2
21463,tcp,3
33235,tcp,2
1109,tcp,2
40501,tcp,2
26033,tcp,2
24177,tcp,3
9542,tcp,3
39641,tcp,2
18584,tcp,1
37697,tcp,2
15968,tcp,2
45914,tcp,2
45753,tcp,3
64437,tcp,1
2893,tcp,2
51206,tcp,3
48281,tcp,1
53850,tcp,1
6885,tcp,3
50193,tcp,2
56283,tcp,2
24257,tcp,2
28169,tcp,1
55574,tcp,3
44863,tcp,2
7548,tcp,1
46553,tcp,2
4024,tcp,1
6318,tcp,6
13438,tcp,3
54217,tcp,1
41148,tcp,2
49715,tcp,4
35880,tcp,1
36178,tcp,2
13838,tcp,1
17619,tcp,1
30968,tcp,3
26213,tcp,1
2626,tcp,1
45020,tcp,2
40808,tcp,2
43120,tcp,3
8114,tcp,1
37256,tcp,1
38968,tcp,1
832,tcp,2
41893,tcp,1
52727,tcp,2
4483,tcp,3
51238,tcp,1
63727,tcp,1
28837,tcp,1
47748,tcp,1
61038,tcp,1
6881,tcp,3
12415,tcp,2
6487,tcp,2
4262,tcp,2
39606,tcp,2
46276,tcp,3
63966,tcp,2
224,tcp,2
50033,tcp,1
54093,tcp,1
13615,tcp,1
19064,tcp,2
2647,tcp,1
45950,tcp,3
38664,tcp,2
53283,tcp,1
48387,tcp,1
25599,tcp,1
59400,tcp,2
34209,tcp,2
8831,tcp,2
26822,tcp,2
7914,tcp,2
16118,tcp,2
50852,tcp,1
6566,tcp,1
59105,tcp,1
35921,tcp,2
34887,tcp,2
21962,tcp,1
47228,tcp,2
46454,tcp,1
45898,tcp,2
22168,tcp,1
19915,tcp,3
33901,tcp,1
39254,tcp,3
14177,tcp,4
56886,tcp,2
37364,tcp,3
51941,tcp,1
31002,tcp,1
35018,tcp,2
33400,tcp,5
36743,tcp,2
31865,tcp,1
739,tcp,2
18531,tcp,2
18006,tcp,2
340,tcp,4
2548,tcp,2
22633,tcp,4
6221,tcp,1
38526,tcp,2
13052,tcp,4
34341,tcp,1
25273,tcp,4
16934,tcp,1
55581,tcp,1
21116,tcp,1
32877,tcp,1
50597,tcp,6
50160,tcp,1
15536,tcp,1
50173,tcp,3
62705,tcp,3
5528,tcp,2
11091,tcp,3
16720,tcp,3
65350,tcp,2
8323,tcp,1
31812,tcp,2
53143,tcp,2
11417,tcp,2
4553,tcp,1
5587,tcp,1
10428,tcp,1
5413,tcp,4
28221,tcp,3
54085,tcp,2
23434,tcp,2
30924,tcp,2
12043,tcp,2
18607,tcp,1
14845,tcp,2
36781,tcp,1
32091,tcp,2
16062,tcp,2
22035,tcp,3
25271,tcp,6
39722,tcp,1
41956,tcp,2
10405,tcp,2
38551,tcp,1
16686,tcp,2
20277,tcp,1
53064,tcp,3
39331,tcp,1
1686,tcp,3
37341,tcp,4
8498,tcp,3
38858,tcp,1
4584,tcp,2
33146,tcp,3
20748,tcp,1
33849,tcp,4
27784,tcp,2
7705,tcp,1
43373,tcp,2
53009,tcp,2
43992,tcp,3
5237,tcp,3
64040,tcp,2
29370,tcp,2
10814,tcp,1
48631,tcp,2
58625,tcp,2
17689,tcp,3
45867,tcp,2
27721,tcp,2
23187,tcp,1
18819,tcp,3
27151,tcp,1
42148,tcp,3
39210,tcp,1
5427,tcp,2
4188,tcp,3
45610,tcp,2
12116,tcp,1
17350,tcp,1
48314,tcp,2
54983,tcp,1
21117,tcp,4
56302,tcp,2
26848,tcp,3
39368,tcp,1
8806,tcp,3
2071,tcp,3
9594,tcp,3
13637,tcp,1
44171,tcp,1
8417,tcp,1
62070,tcp,3
64258,tcp,1
22875,tcp,2
15983,tcp,1
6129,tcp,1
44791,tcp,2
35892,tcp,1
16046,tcp,4
25595,tcp,1
46498,tcp,1
28144,tcp,2
63917,tcp,1
63518,tcp,2
47534,tcp,3
55054,tcp,1
23688,tcp,3
118,tcp,3
59432,tcp,2
21371,tcp,2
42442,tcp,2
14477,tcp,1
13398,tcp,2
7588,tcp,1
25073,tcp,1
51296,tcp,1
33134,tcp,3
53173,tcp,4
54902,tcp,2
44467,tcp,1
18003,tcp,2
64571,tcp,1
302,tcp,2
21606,tcp,1
8920,tcp,1
6581,tcp,1
64745,tcp,1
20795,tcp,3
25321,tcp,2
40066,tcp,2
46648,tcp,1
50696,tcp,1
23421,tcp,4
25249,tcp,3
24114,tcp,2
61144,tcp,4
34851,tcp,2
10832,tcp,3
13961,tcp,2
17147,tcp,2
40720,tcp,1
4317,tcp,1
52254,tcp,3
28913,tcp,3
22707,tcp,3
31772,tcp,3
31370,tcp,2
48842,tcp,1
58608,tcp,3
43736,tcp,3
53951,tcp,4
44762,tcp,2
21490,tcp,1
4646,tcp,1
8580,tcp,1
25804,tcp,2
51198,tcp,4
65515,tcp,1
55434,tcp,1
19471,tcp,3
9270,tcp,1
9239,tcp,3
19045,tcp,2
18108,tcp,3
41393,tcp,6
44486,tcp,1
50625,tcp,1
34942,tcp,1
4448,tcp,3
54755,tcp,2
37379,tcp,2
52785,tcp,2
24470,tcp,2
46577,tcp,2
31834,tcp,1
58296,tcp,1
63902,tcp,1
9023,tcp,1
11052,tcp,2
57773,tcp,3
17309,tcp,1
20135,tcp,4
40319,tcp,2
16362,tcp,2
22061,tcp,2
59543,tcp,1
38573,tcp,4
17586,tcp,2
39648,tcp,1
3905,tcp,1
3445,tcp,2
14993,tcp,1
3208,tcp,2
53402,tcp,1
61030,tcp,2
32790,tcp,1
36914,tcp,1
17478,tcp,4
47365,tcp,2
47099,tcp,2
18882,tcp,3
41275,tcp,1
33952,tcp,1
65095,tcp,2
63393,tcp,3
64556,tcp,1
23191,tcp,2
64290,tcp,2
62819,tcp,3
4444,tcp,1
26662,tcp,3
51913,tcp,3
20464,tcp,3
6216,tcp,4
54115,tcp,1
54816,tcp,3
13469,tcp,2
46259,tcp,1
39756,tcp,1
57532,tcp,2
51960,tcp,2
39342,tcp,1
46108,tcp,2
19800,tcp,1
27186,tcp,4
9411,tcp,2
3807,tcp,3
30909,tcp,2
27407,tcp,1
64310,tcp,1
12454,tcp,1
63351,tcp,2
5013,tcp,2
8828,tcp,3
7103,tcp,3
63011,tcp,4
19399,tcp,1
21991,tcp,3
33582,tcp,1
32608,tcp,5
15559,tcp,3
47030,tcp,2
9835,tcp,2
20301,tcp,1
56268,tcp,2
6815,tcp,2
58371,tcp,2
32016,tcp,3
25774,tcp,2
7387,tcp,1
9773,tcp,2
45830,tcp,4
36023,tcp,1
39997,tcp,2
44694,tcp,2
35765,tcp,2
59753,tcp,2
2480,tcp,2
22838,tcp,1
27418,tcp,1
20579,tcp,1
18163,tcp,1
51779,tcp,1
2022,tcp,2
56378,tcp,1
27273,tcp,2
42137,tcp,1
23490,tcp,2
60395,tcp,4
58151,tcp,1
21744,tcp,2
23388,tcp,2
11472,tcp,3
45532,tcp,3
13592,tcp,2
20567,tcp,2
40844,tcp,1
58786,tcp,3
55138,tcp,1
63759,tcp,1
40499,tcp,3
18917,tcp,1
3411,tcp,2
24122,tcp,2
25735,tcp,1
3726,tcp,1
5795,tcp,2
8950,tcp,1
377,tcp,3
45731,tcp,2
32041,tcp,2
64932,tcp,1
32206,tcp,1
10749,tcp,1
14227,tcp,1
3004,tcp,2
11133,tcp,2
47841,tcp,3
39433,tcp,2
53939,tcp,2
20119,tcp,2
54,tcp,4
15457,tcp,2
42846,tcp,1
46863,tcp,2
27850,tcp,3
2313,tcp,2
1111,tcp,1
6339,tcp,1
16520,tcp,1
6852,tcp,2
50494,tcp,1
8706,tcp,4
27944,tcp,1
46321,tcp,1
26677,tcp,3
57683,tcp,3
59631,tcp,3
27887,tcp,2
59408,tcp,2
27004,tcp,3
53923,tcp,2
39677,tcp,2
1438,tcp,1
50505,tcp,1
60834,tcp,3
12332,tcp,1
55535,tcp,1
58647,tcp,2
35015,tcp,3
29896,tcp,1
27808,tcp,2
54544,tcp,1
11350,tcp,2
50497,tcp,1
42366,tcp,3
22728,tcp,3
1571,tcp,3
60609,tcp,1
3946,tcp,2
1045,tcp,2
3521,tcp,1
51474,tcp,2
21851,tcp,2
